,,,
,,,
Weapon_Shield_001,Wooden Shield,木盾,使用較輕的木材製成的盾，\n戰鬥新手也能輕鬆使用。\n可以承受箭等輕度攻擊。
Weapon_Shield_002,Soldier's Shield,士兵盾,這面盾曾經配給守衛城堡的士兵。\n因為是木製品，所以很輕便且容易使用，\n但是一旦著火就會燒起來，需要特別留意。
Weapon_Shield_003,Knight's Shield,騎士盾,此盾曾為侍奉海拉魯王族的騎士所用。\n金屬製，作工堅固，所以可以耐受激烈戰鬥。\n有一定的重量，必須有相當的技術才能使用。
Weapon_Shield_004,Boko Shield,波克盾,波克布林將掉在路邊的木板\n裝上把手而成的盾。\n非常不耐用，很容易壞掉。
Weapon_Shield_005,Spiked Boko Shield,尖刺波克盾,波克布林用較硬的木頭作成的盾。\n在木板上綁上了動物的骨頭，\n增加了其強度。
Weapon_Shield_006,Dragonbone Boko Shield,龍骨波克盾,在邊緣裝上了化石骨頭，經過強化的波克盾。\n改良過後可以承受較強的攻擊，\n不過作工仍然很粗糙，所以並不耐用。
Weapon_Shield_007,Lizal Shield,蜥蜴盾,蜥蜴戰士愛用的盾。\n由金屬製成，但因為作工粗糙，\n所以並不怎麼耐用。
Weapon_Shield_008,Reinforced Lizal Shield,強力蜥蜴盾,透過組合不同種類的金屬，\n強度得以提高的蜥蜴盾。\n邊緣上有尖刺，使用時要小心。
Weapon_Shield_009,Steel Lizal Shield,鋼鐵蜥蜴盾,裝上許多片金屬裝甲的蜥蜴盾。\n防禦力很高，但也很沉重，\n只有戰鬥能力強的蜥蜴戰士才會裝備。
Weapon_Shield_013,Guardian Shield,守護者之盾,使用古代希卡族技術製作的盾。\n只要防禦就能反射\n小型守護者放出的光束攻擊。
Weapon_Shield_014,Guardian Shield+,守護者之盾+,輸出增強，尺寸更大的守護者之盾，\n使用現在已失傳的古代技術製成，\n防禦力不輸金屬盾。
Weapon_Shield_015,Guardian Shield++,守護者之盾++,輸出增強至最大限度的古代盾。\n擁有金屬盾沒有的輕巧和防禦力，\n還能反射小型守護者的光束。\n
Weapon_Shield_016,Lynel Shield,萊尼爾盾,萊尼爾裝備的堅固金屬盾。\n雖然是盾，但上頭也有刃，\n所以可以利用刀刃斬擊。
Weapon_Shield_017,Mighty Lynel Shield,獸王盾,增加了裝甲和刃的萊尼爾盾，\n無論攻防都得到了強化。\n邊緣的刃非常銳利，可以切開簡單的防具。
Weapon_Shield_018,Savage Lynel Shield,獸神盾,不管是多麼猛烈的攻擊都能輕鬆防禦，\n還擁有能斬斷強敵的刃，是終極的盾。\n受到白髮萊尼爾的愛用。
Weapon_Shield_021,Rusty Shield,生鏽的盾,似乎是騎士用過的老舊金屬盾。\n經過長時間棄置，所以生鏽了。\n雖然防禦力下降，但還能用。
Weapon_Shield_022,Royal Shield,王族盾,此盾只授予海拉魯騎士中執行王族護衛任務者。\n擁有美麗裝飾和高度防禦力，\n是極具魅力的精品。
Weapon_Shield_023,Forest Dweller's Shield,森民盾,據說是克洛格族為人類製作的盾。\n以克洛格森林特有的一種極為堅硬的木頭製成，\n所以遠比外觀看起來堅固。
Weapon_Shield_025,Silver Shield,卓拉盾,施加了細膩裝飾的卓拉族之盾。\n據說熟練的使用者能用左右彎曲的部分\n格擋攻擊，保護身體。\n
Weapon_Shield_026,Gerudo Shield,格魯德盾,單手劍和盾是格魯德族的基本裝備，金屬製的盾\n正是配合格魯德族戰鬥風格進化後的產物。\n除了士兵之外，也很受旅人重用。
Weapon_Shield_030,Hylian Shield,海利亞盾,自古海拉魯王族代代相傳的盾，\n曾為勇者所持有的傳說也隨著盾流傳至今。\n擁有其他盾無法企及的壓倒性防禦力及耐用程度。
Weapon_Shield_031,Hunter's Shield,兔紋盾,森林裡的獵人愛用的盾。\n沒有什麼特別之處，容易上手，但不耐用。\n據說兔子的圖案能在打獵時帶來好運。
Weapon_Shield_032,Fisherman's Shield,魚紋盾,海上的漁夫愛用的盾。\n為了方便在船上使用，而使用了較輕的木頭製成。\n據說魚的圖案能在捕魚時帶來豐收。
Weapon_Shield_033,Royal Guard's Shield,近衛盾,希卡族使用古代技術製作的盾。\n能夠承受很強的攻擊，\n但非常不耐用，不太適合實戰。
Weapon_Shield_034,Emblazoned Shield,獸紋盾,哈特爾地區傳統設計的盾。\n其性能和一般的木盾沒有什麼差別，\n但作為工藝品，其外型十分受歡迎。\n
Weapon_Shield_035,Traveler's Shield,旅人盾,許多旅人用來防身的盾。\n將皮革繃在堅硬的木頭上，\n可以承受來自低等怪物或野獸的攻擊。
Weapon_Shield_036,Radiant Shield,太陽盾,只有隊長以上級別的格魯德士兵才會被賜予\n這面豪華的盾。使用了寶石裝飾，價值很高，\n但同時也是面性能優秀的盾。
Weapon_Shield_037,Daybreaker,七寶盾,最高級的盾，受到英傑烏爾波扎愛用。\n使用了精選的金屬，是兼具輕巧與強韌的精品。\n可以輕鬆承受強烈的攻擊。
Weapon_Shield_038,Ancient Shield,古代兵裝‧盾,使用了古代希卡族技術的盾。\n防禦時表面會閃耀藍光。\n可以反射守護者的光束。
Weapon_Shield_040,Pot Lid,鍋蓋,村民生活所需的調理鍋鍋蓋。\n雖然是以堅硬的木頭製成，\n但要拿來當作盾持續使用還是有點不可靠。
Weapon_Shield_041,Shield of the Mind's Eye,護心盾,希卡族所使用的小型木盾。\n據說，為了確保其機動性及避免產生死角，\n而作成了這個特殊的形狀。
Weapon_Shield_042,Kite Shield,風箏盾,利特族戰士愛用的盾。\n為了能在空中作戰時背著飛行，\n而製作成這種形狀。
Weapon_Shield_057,Hero's Shield,勇者盾,據說是在大海上旅行的勇者愛用的盾。\n好像是勇者家族代代相傳之物。